id,grid_cell,acquired,satellite_id,sun_elevation,pixel_resolution,rows,epsg_code,cloud_cover,ground_control,provider,anomalous_pixels,columns,catalog_id,updated,black_fill,sun_azimuth,origin_y,origin_x,view_angle,strip_id,usable_data,item_type,gsd,published
20171008_181404_1354107_RapidEye-2,1354107,2017-10-08T18:14:04Z,RapidEye-2,50.16835,5,5000,32613,0,True,rapideye,0.13,5000,33786022,2017-10-09T16:45:53Z,0.13,163.96039,3624500,307500,6.77446,33785983,0.87,REOrthoTile,6.5,2017-10-09T16:45:53Z
20170917_180657_1354107_RapidEye-5,1354107,2017-09-17T18:06:57Z,RapidEye-5,56.8829,5,5000,32613,0,True,rapideye,0,5000,33448824,2017-09-18T15:23:42Z,0,154.20556,3624500,307500,3.49999,33448775,1,REOrthoTile,6.5,2017-09-18T15:23:42Z
20090708_184718_1354107_RapidEye-2,1354107,2009-07-08T18:47:18Z,RapidEye-2,78.46098,5,5000,32613,0,True,rapideye,0,5000,1263368,2017-08-27T20:18:28Z,0,149.13803,3624500,307500,-13.02246,1263293,1,REOrthoTile,6.5,2017-08-27T20:18:28Z
20090830_183816_1354107_RapidEye-3,1354107,2009-08-30T18:38:16Z,RapidEye-3,65.30493,5,5000,32613,0,True,rapideye,0,5000,1587601,2017-08-27T15:33:04Z,0,162.09263,3624500,307500,3.45099,1587541,1,REOrthoTile,6.5,2017-08-27T15:33:04Z
20091009_183749_1354107_RapidEye-5,1354107,2009-10-09T18:37:49Z,RapidEye-5,50.81072,5,5000,32613,0,True,rapideye,0,5000,1792119,2017-08-27T09:26:04Z,0,173.31638,3624500,307500,3.5155,1792046,1,REOrthoTile,6.5,2017-08-27T09:26:04Z
20090930_184831_1354107_RapidEye-5,1354107,2009-09-30T18:48:31Z,RapidEye-5,54.41109,5,5000,32613,0,True,rapideye,0,5000,1747676,2017-08-27T08:24:48Z,0,176.14772,3624500,307500,-16.32828,1747606,1,REOrthoTile,6.5,2017-08-27T08:24:48Z
20091106_184435_1354107_RapidEye-4,1354107,2009-11-06T18:44:35Z,RapidEye-4,41.33323,5,5000,32613,0,True,rapideye,0.78,5000,1982010,2017-08-27T04:05:30Z,0.78,177.852,3624500,307500,-13.01845,1981937,0.22,REOrthoTile,6.5,2017-08-27T04:05:30Z
20091120_183844_1354107_RapidEye-4,1354107,2009-11-20T18:38:44Z,RapidEye-4,37.58549,5,5000,32613,0,True,rapideye,0,5000,2084205,2017-08-27T03:24:19Z,0,175.65241,3624500,307500,3.5707,2084148,1,REOrthoTile,6.5,2017-08-27T03:24:19Z
20091127_184729_1354107_RapidEye-1,1354107,2009-11-27T18:47:29Z,RapidEye-1,36.26286,5,5000,32613,0,True,rapideye,0.66,5000,2131493,2017-08-26T23:59:16Z,0.66,177.70484,3624500,307500,-9.98003,2131436,0.34,REOrthoTile,6.5,2017-08-26T23:59:16Z
20091213_184155_1354107_RapidEye-3,1354107,2009-12-13T18:41:55Z,RapidEye-3,34.14685,5,5000,32613,0,True,rapideye,0,5000,2216124,2017-08-26T23:22:49Z,0,174.40999,3624500,307500,0.3753,2216065,1,REOrthoTile,6.5,2017-08-26T23:22:49Z
20100110_185106_1354107_RapidEye-2,1354107,2010-01-10T18:51:06Z,RapidEye-2,35.35219,5,5000,32613,0,True,rapideye,0.62,5000,2368016,2017-08-26T20:38:38Z,0.62,173.12095,3624500,307500,-16.17237,2367944,0.38,REOrthoTile,6.5,2017-08-26T20:38:38Z
20091224_183312_1354107_RapidEye-5,1354107,2009-12-24T18:33:12Z,RapidEye-5,33.54695,5,5000,32613,0,True,rapideye,0,5000,2278455,2017-08-26T19:57:46Z,0,170.56667,3624500,307500,16.09356,2278396,1,REOrthoTile,6.5,2017-08-26T19:57:46Z
20100303_184219_1354107_RapidEye-2,1354107,2010-03-03T18:42:19Z,RapidEye-2,49.90394,5,5000,32613,0,True,rapideye,0,5000,2715963,2017-08-26T12:42:16Z,0,165.5612,3624500,307500,6.92418,2715899,1,REOrthoTile,6.5,2017-08-26T12:42:16Z
20100506_184327_1354107_RapidEye-4,1354107,2010-05-06T18:43:27Z,RapidEye-4,73.5198,5,5000,32613,0,True,rapideye,0.58,5000,3211871,2017-08-26T03:09:03Z,0.58,162.16943,3624500,307500,0.23275,3211821,0.42,REOrthoTile,6.5,2017-08-26T03:09:03Z
20100718_185532_1354107_RapidEye-5,1354107,2010-07-18T18:55:32Z,RapidEye-5,77.77828,5,5000,32613,0,True,rapideye,0,5000,3767414,2017-08-25T11:44:25Z,0,159.3216,3624500,307500,-19.85978,3767373,1,REOrthoTile,6.5,2017-08-25T11:44:25Z
20100806_185439_1354107_RapidEye-5,1354107,2010-08-06T18:54:39Z,RapidEye-5,73.54768,5,5000,32613,0,True,rapideye,0.48,5000,3943573,2017-08-25T05:44:39Z,0.48,163.83944,3624500,307500,-19.84849,3943492,0.52,REOrthoTile,6.5,2017-08-25T05:44:39Z
20101012_184403_1354107_RapidEye-1,1354107,2010-10-12T18:44:03Z,RapidEye-1,49.90715,5,5000,32613,0,True,rapideye,0,5000,4561842,2017-08-24T16:04:42Z,0,176.13542,3624500,307500,13.18342,4561736,1,REOrthoTile,6.5,2017-08-24T16:04:42Z
20101028_185854_1354107_RapidEye-2,1354107,2010-10-28T18:58:54Z,RapidEye-2,44.23925,5,5000,32613,0,True,rapideye,0,5000,4661381,2017-08-24T08:25:51Z,0,182.53717,3624500,307500,-16.11695,4661281,1,REOrthoTile,6.5,2017-08-24T08:25:51Z
20101027_185818_1354107_RapidEye-1,1354107,2010-10-27T18:58:18Z,RapidEye-1,44.58012,5,5000,32613,0,True,rapideye,0,5000,4650885,2017-08-24T07:51:21Z,0,182.32639,3624500,307500,-12.61101,4650843,1,REOrthoTile,6.5,2017-08-24T07:51:21Z
20101123_184256_1354107_RapidEye-5,1354107,2010-11-23T18:42:56Z,RapidEye-5,37.04421,5,5000,32613,0,True,rapideye,0,5000,4869137,2017-08-24T02:48:23Z,0,176.72014,3624500,307500,10.21654,4869024,1,REOrthoTile,6.5,2017-08-24T02:48:23Z
20101128_184736_1354107_RapidEye-5,1354107,2010-11-28T18:47:36Z,RapidEye-5,36.12905,5,5000,32613,0,True,rapideye,0,5000,4906298,2017-08-23T22:45:18Z,0,177.67479,3624500,307500,3.78455,4906200,1,REOrthoTile,6.5,2017-08-23T22:45:18Z
20101209_190027_1354107_RapidEye-1,1354107,2010-12-09T19:00:27Z,RapidEye-1,34.68489,5,5000,32613,0,True,rapideye,0,5000,4996678,2017-08-23T21:37:18Z,0,180.10371,3624500,307500,-16.2679,4996602,1,REOrthoTile,6.5,2017-08-23T21:37:18Z
20101214_184535_1354107_RapidEye-2,1354107,2010-12-14T18:45:35Z,RapidEye-2,34.16468,5,5000,32613,0,True,rapideye,0,5000,5034123,2017-08-23T21:12:26Z,0,175.33086,3624500,307500,10.3418,5034045,1,REOrthoTile,6.5,2017-08-23T21:12:26Z
20101221_184919_1354107_RapidEye-4,1354107,2010-12-21T18:49:19Z,RapidEye-4,33.96735,5,5000,32613,0,True,rapideye,0,5000,5084549,2017-08-23T20:41:30Z,0,175.43042,3624500,307500,-3.05693,5084441,1,REOrthoTile,6.5,2017-08-23T20:41:30Z
20101218_184948_1354107_RapidEye-1,1354107,2010-12-18T18:49:48Z,RapidEye-1,34.03863,5,5000,32613,0,True,rapideye,0.83,5000,5058941,2017-08-23T20:39:47Z,0.83,175.97411,3624500,307500,0.10466,5058853,0.17,REOrthoTile,6.5,2017-08-23T20:39:47Z
20110122_184204_1354107_RapidEye-3,1354107,2011-01-22T18:42:04Z,RapidEye-3,37.16497,5,5000,32613,0,True,rapideye,0,5000,5365602,2017-08-23T10:51:27Z,0,169.00023,3624500,307500,13.45638,5365536,1,REOrthoTile,6.5,2017-08-23T10:51:27Z
20110127_184652_1354107_RapidEye-3,1354107,2011-01-27T18:46:52Z,RapidEye-3,38.51431,5,5000,32613,0,True,rapideye,0,5000,5414341,2017-08-23T10:02:20Z,0,169.81654,3624500,307500,3.48865,5414266,1,REOrthoTile,6.5,2017-08-23T10:02:20Z
20110304_184523_1354107_RapidEye-1,1354107,2011-03-04T18:45:23Z,RapidEye-1,50.35341,5,5000,32613,0,True,rapideye,0,5000,7067975,2017-08-23T02:35:09Z,0,166.69318,3624500,307500,16.43146,7067877,1,REOrthoTile,6.5,2017-08-23T02:35:09Z
20110404_185302_1354107_RapidEye-3,1354107,2011-04-04T18:53:02Z,RapidEye-3,63.00407,5,5000,32613,0,True,rapideye,0,5000,5979331,2017-08-22T19:54:54Z,0,170.30908,3624500,307500,-6.45481,5979274,1,REOrthoTile,6.5,2017-08-22T19:54:54Z
20110627_185924_1354107_RapidEye-1,1354107,2011-06-27T18:59:24Z,RapidEye-1,80.52083,5,5000,32613,0,True,rapideye,0,5000,6767333,2017-08-21T20:42:53Z,0,164.04406,3624500,307500,-12.54723,6767288,1,REOrthoTile,6.5,2017-08-21T20:42:53Z
20110823_185553_1354107_RapidEye-1,1354107,2011-08-23T18:55:53Z,RapidEye-1,68.65013,5,5000,32613,0,True,rapideye,0,5000,7181065,2017-08-21T05:03:49Z,0,170.26299,3624500,307500,-3.00906,7180974,1,REOrthoTile,6.5,2017-08-21T05:03:49Z
20111104_184353_1354107_RapidEye-3,1354107,2011-11-04T18:43:53Z,RapidEye-3,42.07822,5,5000,32613,0,True,rapideye,0,5000,7856440,2017-08-20T07:04:44Z,0,177.61716,3624500,307500,16.83377,7856322,1,REOrthoTile,6.5,2017-08-20T07:04:44Z
20111128_184702_1354107_RapidEye-3,1354107,2011-11-28T18:47:02Z,RapidEye-3,36.16711,5,5000,32613,0,True,rapideye,0,5000,8044559,2017-08-20T01:16:15Z,0,177.5326,3624500,307500,10.23654,8044456,1,REOrthoTile,6.5,2017-08-20T01:16:15Z
20120116_185358_1354107_RapidEye-4,1354107,2012-01-16T18:53:58Z,RapidEye-4,36.31431,5,5000,32613,0,True,rapideye,0,5000,8412768,2017-08-19T19:45:15Z,0,173.22964,3624500,307500,-6.34132,8412676,1,REOrthoTile,6.5,2017-08-19T19:45:15Z
20120202_185518_1354107_RapidEye-2,1354107,2012-02-02T18:55:18Z,RapidEye-2,40.3343,5,5000,32613,0,True,rapideye,0.52,5000,8539064,2017-08-19T09:08:55Z,0.52,171.82385,3624500,307500,-2.89179,8538956,0.48,REOrthoTile,6.5,2017-08-19T09:08:55Z
20120215_184830_1354107_RapidEye-1,1354107,2012-02-15T18:48:30Z,RapidEye-1,44.16213,5,5000,32613,0,True,rapideye,0,5000,8631518,2017-08-19T05:00:38Z,0,168.65004,3624500,307500,16.39637,8631466,1,REOrthoTile,6.5,2017-08-19T05:00:38Z
20120228_185743_1354107_RapidEye-4,1354107,2012-02-28T18:57:43Z,RapidEye-4,49.21607,5,5000,32613,0,True,rapideye,0,5000,8730294,2017-08-19T02:03:11Z,0,171.44702,3624500,307500,-13.06622,8730238,1,REOrthoTile,6.5,2017-08-19T02:03:11Z
20120315_185708_1354107_RapidEye-1,1354107,2012-03-15T18:57:08Z,RapidEye-1,55.49135,5,5000,32613,0,True,rapideye,0,5000,8858926,2017-08-18T21:06:19Z,0,171.49075,3624500,307500,-3.1206,8858888,1,REOrthoTile,6.5,2017-08-18T21:06:19Z
20120419_184828_1354107_RapidEye-3,1354107,2012-04-19T18:48:28Z,RapidEye-3,68.64029,5,5000,32613,0,True,rapideye,0,5000,9120544,2017-08-18T11:37:14Z,0,167.70835,3624500,307500,6.96805,9120432,1,REOrthoTile,6.5,2017-08-18T11:37:14Z
20120523_190103_1354107_RapidEye-3,1354107,2012-05-23T19:01:03Z,RapidEye-3,78.2817,5,5000,32613,0,True,rapideye,0,5000,9537864,2017-08-18T00:59:09Z,0,176.07784,3624500,307500,-16.28207,9537731,1,REOrthoTile,6.5,2017-08-18T00:59:09Z
20120601_185040_1354107_RapidEye-3,1354107,2012-06-01T18:50:40Z,RapidEye-3,79.20616,5,5000,32613,0,True,rapideye,0,5000,9572151,2017-08-18T00:51:09Z,0,161.22737,3624500,307500,3.59892,9572044,1,REOrthoTile,6.5,2017-08-18T00:51:09Z
20120629_190148_1354107_RapidEye-2,1354107,2012-06-29T19:01:48Z,RapidEye-2,80.4816,5,5000,32613,0,True,rapideye,0,5000,9757853,2017-08-17T16:28:10Z,0,166.73409,3624500,307500,-13.07294,9757770,1,REOrthoTile,6.5,2017-08-17T16:28:10Z
20120820_185246_1354107_RapidEye-2,1354107,2012-08-20T18:52:46Z,RapidEye-2,69.24349,5,5000,32613,0,True,rapideye,0,5000,10233928,2017-08-16T19:11:50Z,0,167.43322,3624500,307500,6.83538,10233843,1,REOrthoTile,6.5,2017-08-16T19:11:50Z
20120930_184946_1354107_RapidEye-5,1354107,2012-09-30T18:49:46Z,RapidEye-5,54.32246,5,5000,32613,0,True,rapideye,0,5000,11313685,2017-08-16T01:15:42Z,0,176.73393,3624500,307500,6.78742,11313590,1,REOrthoTile,6.5,2017-08-16T01:15:42Z
20121026_185813_1354107_RapidEye-2,1354107,2012-10-26T18:58:13Z,RapidEye-2,44.74502,5,5000,32613,0,True,rapideye,0.01,5000,10818484,2017-08-15T20:08:31Z,0.01,182.28524,3624500,307500,-6.26774,10818432,0.99,REOrthoTile,6.5,2017-08-15T20:08:31Z
20121116_185449_1354107_RapidEye-4,1354107,2012-11-16T18:54:49Z,RapidEye-4,38.56826,5,5000,32613,0,True,rapideye,0,5000,10955060,2017-08-15T18:12:56Z,0,180.68193,3624500,307500,-6.3688,10954976,1,REOrthoTile,6.5,2017-08-15T18:12:56Z
20121202_185357_1354107_RapidEye-1,1354107,2012-12-02T18:53:57Z,RapidEye-1,35.44619,5,5000,32613,0,True,rapideye,0,5000,11103855,2017-08-15T13:58:24Z,0,179.03646,3624500,307500,3.48898,11103829,1,REOrthoTile,6.5,2017-08-15T13:58:24Z
20121123_184600_1354107_RapidEye-2,1354107,2012-11-23T18:46:00Z,RapidEye-2,36.96975,5,5000,32613,0,True,rapideye,0,5000,10990104,2017-08-15T12:44:43Z,0,177.58185,3624500,307500,19.78888,10990017,1,REOrthoTile,6.5,2017-08-15T12:44:43Z
20121211_190055_1354107_RapidEye-5,1354107,2012-12-11T19:00:55Z,RapidEye-5,34.4721,5,5000,32613,0,True,rapideye,0,5000,11204949,2017-08-15T07:11:38Z,0,179.91125,3624500,307500,-17.99508,11204920,1,REOrthoTile,6.5,2017-08-15T07:11:38Z
20121218_184602_1354107_RapidEye-3,1354107,2012-12-18T18:46:02Z,RapidEye-3,33.95948,5,5000,32613,0,True,rapideye,0.12,5000,11204814,2017-08-15T07:02:37Z,0.12,174.86664,3624500,307500,10.23929,11204789,0.88,REOrthoTile,6.5,2017-08-15T07:02:37Z
20130125_190457_1354107_RapidEye-2,1354107,2013-01-25T19:04:57Z,RapidEye-2,38.64026,5,5000,32613,0,True,rapideye,0,5000,11679122,2017-08-14T16:13:34Z,0,175.41338,3624500,307500,-15.62628,11679037,1,REOrthoTile,6.5,2017-08-14T16:13:34Z
20130201_184953_1354107_RapidEye-5,1354107,2013-02-01T18:49:53Z,RapidEye-5,40.08582,5,5000,32613,0,True,rapideye,0,5000,11732023,2017-08-14T09:46:14Z,0,170.16326,3624500,307500,6.67277,11731929,1,REOrthoTile,6.5,2017-08-14T09:46:14Z
20130130_184635_1354107_RapidEye-3,1354107,2013-01-30T18:46:35Z,RapidEye-3,39.41267,5,5000,32613,0,True,rapideye,0,5000,11718066,2017-08-14T09:46:03Z,0,169.35218,3624500,307500,10.19067,11718041,1,REOrthoTile,6.5,2017-08-14T09:46:03Z
20130204_185143_1354107_RapidEye-3,1354107,2013-02-04T18:51:43Z,RapidEye-3,41.01615,5,5000,32613,0,True,rapideye,0.67,5000,11766465,2017-08-14T08:22:30Z,0.67,170.46228,3624500,307500,-3.06641,11766406,0.33,REOrthoTile,6.5,2017-08-14T08:22:30Z
20130316_185532_1354107_RapidEye-5,1354107,2013-03-16T18:55:32Z,RapidEye-5,55.74326,5,5000,32613,0,True,rapideye,0.16,5000,12145242,2017-08-13T18:08:56Z,0.16,170.81862,3624500,307500,-9.65932,12145193,0.84,REOrthoTile,6.5,2017-08-13T18:08:56Z
20130409_190006_1354107_RapidEye-5,1354107,2013-04-09T19:00:06Z,RapidEye-5,65.30533,5,5000,32613,0,True,rapideye,0,5000,12360132,2017-08-13T11:27:04Z,0,174.6538,3624500,307500,-16.24936,12360024,1,REOrthoTile,6.5,2017-08-13T11:27:04Z
20130417_184559_1354107_RapidEye-4,1354107,2013-04-17T18:45:59Z,RapidEye-4,67.73542,5,5000,32613,0,True,rapideye,0,5000,12432798,2017-08-13T06:08:50Z,0,166.17904,3624500,307500,10.12941,12432689,1,REOrthoTile,6.5,2017-08-13T06:08:50Z
20130514_185811_1354107_RapidEye-2,1354107,2013-05-14T18:58:11Z,RapidEye-2,76.28512,5,5000,32613,0,True,rapideye,0.1,5000,12724263,2017-08-12T16:46:15Z,0.1,174.18945,3624500,307500,-6.27549,12724226,0.9,REOrthoTile,6.5,2017-08-12T16:46:15Z
20130519_190251_1354107_RapidEye-2,1354107,2013-05-19T19:02:51Z,RapidEye-2,77.46408,5,5000,32613,0,True,rapideye,0,5000,12796362,2017-08-12T15:00:25Z,0,178.59251,3624500,307500,-13.0914,12796310,1,REOrthoTile,6.5,2017-08-12T15:00:25Z
20130603_185246_1354107_RapidEye-3,1354107,2013-06-03T18:52:46Z,RapidEye-3,79.53166,5,5000,32613,0,True,rapideye,0,5000,12935654,2017-08-12T07:25:37Z,0,163.06527,3624500,307500,-3.18214,12935614,1,REOrthoTile,6.5,2017-08-12T07:25:37Z
