iteration,num.plants,plant.size,aim.sum,aim.count,aim.multiples,haf.sum,haf.count,haf.duplicates,plot.average,plot.max
1,Sparse,Medium,22.95199673,16,4,23.80469464,6,4,22.43341059,23.84199396
2,Sparse,Medium,23.23035849,8,1,23.75527989,2,0,22.26331637,23.7211404
3,Sparse,Medium,22.13148058,16,2,23.29788997,4,2,22.06370286,23.42891124
4,Sparse,Medium,22.24305073,11,0,23.44631799,4,2,22.25679856,23.69413075
5,Sparse,Medium,22.71055808,8,0,23.15284368,3,2,22.19261493,23.67367822
6,Sparse,Medium,22.33897736,7,0,22.97892505,3,1,22.268704,23.63330166
7,Sparse,Medium,22.3603736,9,0,23.33765632,2,2,22.30642103,23.73378431
8,Sparse,Medium,22.97779044,5,0,23.84466197,2,0,22.08746074,23.49680291
9,Sparse,Medium,23.61499749,3,0,24.07389491,1,1,22.21441921,23.62612127
10,Sparse,Medium,22.38937966,17,1,22.93466172,7,3,21.94492841,23.32583836
11,Sparse,Medium,22.61086741,7,0,23.57259999,3,1,22.38306779,23.78402683
12,Sparse,Medium,22.40903889,11,0,23.76316379,4,3,22.26649735,23.71645068
13,Sparse,Medium,22.69073164,8,0,23.49765444,4,2,22.13874602,23.61652338
14,Sparse,Medium,23.4022536,7,0,24.72481401,2,2,22.33928249,23.70351579
15,Sparse,Medium,22.8306686,13,3,23.78390188,4,3,22.33293509,23.6997386
16,Sparse,Medium,22.57911712,13,1,23.82058636,4,2,22.29947094,23.71406351
17,Sparse,Medium,23.00070518,16,4,23.66772699,6,3,22.33650618,23.7152665
18,Sparse,Medium,22.03636055,15,1,23.25535602,4,4,22.1352235,23.54934547
19,Sparse,Medium,22.78037263,8,0,23.27689096,3,1,22.18844731,23.55276471
20,Sparse,Medium,22.40509809,19,3,23.66861257,6,5,22.10264817,23.53734337
21,Sparse,Medium,23.81925115,4,0,24.53204574,2,0,22.41789367,23.8740079
22,Sparse,Medium,22.93983132,6,3,23.75805872,2,1,22.25287492,23.75606915
23,Sparse,Medium,23.01601674,9,5,23.23007072,3,2,21.97217671,23.41305216
24,Sparse,Medium,21.95229587,11,0,23.44693813,4,2,21.99043992,23.34188416
25,Sparse,Medium,23.27850369,8,0,24.32853541,3,0,22.38250437,23.70102533
26,Sparse,Medium,22.23005292,2,0,0,0,0,22.23885719,23.66642096
27,Sparse,Medium,21.78517447,8,1,22.42382574,3,0,22.00963973,23.49720887
28,Sparse,Medium,23.71143317,8,4,24.93601187,4,3,21.87271974,23.33866461
29,Sparse,Medium,22.66686281,10,0,23.38011061,4,1,22.05598065,23.43188097
30,Sparse,Medium,23.13946193,7,0,23.7011577,3,2,22.10855739,23.59438294
31,Sparse,Medium,22.17134455,10,1,23.65012386,4,3,22.08522271,23.45321128
32,Sparse,Medium,22.4628025,9,0,23.34234899,2,1,22.37367608,23.73463539
33,Sparse,Medium,22.00727681,4,0,22.88020828,1,1,22.41606459,23.7566274
34,Sparse,Medium,22.08958927,6,0,23.77422148,1,0,22.18476747,23.63324629
35,Sparse,Medium,22.61585282,7,0,23.22299712,2,1,22.07117349,23.44826536
36,Sparse,Medium,22.27951091,18,0,23.49522283,5,4,21.98429244,23.41381719
37,Sparse,Medium,22.8849549,12,0,23.95890837,4,2,22.28214352,23.61958801
38,Sparse,Medium,23.15483803,6,0,23.55665459,3,2,22.1168441,23.57646296
39,Sparse,Medium,22.35128515,23,2,23.27793513,8,6,22.004331,23.49177177
40,Sparse,Medium,22.99194181,14,5,24.38292979,5,3,22.19744311,23.50262444
41,Sparse,Medium,23.66036511,9,0,24.27941391,3,2,22.20012779,23.49399363
42,Sparse,Medium,22.49525417,16,0,23.29909862,5,4,22.08712413,23.54774222
43,Sparse,Medium,23.06198036,13,0,23.87119951,3,3,22.11505443,23.45988786
44,Sparse,Medium,22.88233434,21,0,23.57281812,5,3,22.14661092,23.51467785
45,Sparse,Medium,22.40793888,7,0,0,0,0,22.16645326,23.55381877
46,Sparse,Medium,23.00880656,14,3,23.50614482,3,1,22.05002554,23.58579839
47,Sparse,Medium,23.4445215,5,0,24.05176587,2,1,22.36540261,23.79028884
48,Sparse,Medium,23.17133455,7,0,24.08319906,2,2,22.39189708,23.71790718
49,Sparse,Medium,22.0798332,13,1,23.14276273,3,2,22.29547758,23.6062493
50,Sparse,Medium,22.72000582,5,0,24.17733435,2,1,22.41686728,23.85986328
51,Sparse,Medium,22.29110461,16,3,23.5815738,5,4,22.19028744,23.49248355
52,Sparse,Medium,22.61987987,7,2,23.81566172,3,1,22.1353304,23.53172045
53,Sparse,Medium,22.37784858,16,0,23.14816911,5,2,22.30318042,23.78411173
54,Sparse,Medium,23.22465748,19,3,24.28024528,5,4,22.0091145,23.3716141
55,Sparse,Medium,23.32145452,16,0,24.08278212,3,2,22.43888627,23.79507356
56,Sparse,Medium,23.27527087,23,0,23.88157083,6,5,22.33621118,23.72420485
57,Sparse,Medium,22.83083094,11,1,23.67272716,5,3,22.08658887,23.62029745
58,Sparse,Medium,22.45818777,11,0,23.61058911,3,1,22.36809531,23.76589937
59,Sparse,Medium,22.3374209,3,0,23.70956855,1,1,22.17906733,23.61935541
60,Sparse,Medium,22.50388367,13,3,23.82965209,6,3,21.97046092,23.35871046
61,Sparse,Medium,22.45419706,4,0,23.7793182,1,1,22.34152798,23.71082305
62,Sparse,Medium,22.13714011,9,0,24.75548389,3,3,22.27687493,23.68791631
63,Sparse,Medium,22.29166002,12,2,24.09278981,5,4,21.89188471,23.29087198
64,Sparse,Medium,23.60896435,11,0,24.51166702,3,3,22.07229474,23.48453047
65,Sparse,Medium,22.51086476,13,3,23.4185988,5,4,22.29782756,23.76633986
66,Sparse,Medium,23.18298194,15,1,23.70174245,6,4,22.48947367,23.83286202
67,Sparse,Medium,22.52228804,12,0,23.6561869,4,3,22.37408929,23.85091725
68,Sparse,Medium,22.58482696,20,5,23.4599481,7,4,22.05778542,23.39442758
69,Sparse,Medium,22.63873374,7,1,23.99709531,3,2,22.28057428,23.66184256
70,Sparse,Medium,23.32985787,11,3,24.02908611,5,1,22.48615316,23.85824568
71,Sparse,Medium,23.21256095,15,3,24.49270193,4,3,22.22883601,23.67126661
72,Sparse,Medium,22.77699303,10,2,23.9789815,4,3,22.11012142,23.54673196
73,Sparse,Medium,22.73430549,8,0,23.34262942,2,1,22.21209539,23.6617699
74,Sparse,Medium,23.38394147,12,1,24.24353455,3,2,22.23996139,23.59769378
75,Sparse,Medium,22.96009557,12,2,24.05184212,5,2,22.22429032,23.56878599
76,Sparse,Medium,22.71702292,4,2,23.82766813,2,1,22.23410314,23.66423641
77,Sparse,Medium,23.17775078,8,1,24.33422927,3,3,22.15308377,23.59068488
78,Sparse,Medium,23.76680674,9,1,24.13090733,4,2,22.28417149,23.65102453
79,Sparse,Medium,22.60034483,16,0,23.73420735,6,3,22.19923909,23.64883861
80,Sparse,Medium,22.73424951,15,3,24.13227689,4,4,22.40539849,23.84794184
81,Sparse,Medium,22.71697316,3,0,23.21092525,1,1,22.30149542,23.70771145
82,Sparse,Medium,22.46058155,4,0,0,0,0,22.1501405,23.55998842
83,Sparse,Medium,22.23569442,10,1,23.39832549,3,3,21.93433452,23.43207792
84,Sparse,Medium,22.55014745,10,0,23.32142711,4,1,22.12094662,23.51720959
85,Sparse,Medium,22.4498237,17,0,23.30733685,4,4,22.02516815,23.44553578
86,Sparse,Medium,23.54992336,3,0,24.5388294,1,0,22.23184145,23.67641113
87,Sparse,Medium,22.66637496,13,0,23.54091367,4,4,22.24115563,23.73269711
88,Sparse,Medium,22.25151186,9,1,24.01070669,3,1,22.29277854,23.72509636
89,Sparse,Medium,21.99067382,5,0,0,0,0,22.13836669,23.57318651
90,Sparse,Medium,22.79372427,15,0,23.42877352,4,2,22.20332727,23.64563887
91,Sparse,Medium,24.13742242,5,0,24.23139561,2,1,22.25096952,23.72972215
92,Sparse,Medium,22.21276239,10,0,23.41725881,4,3,22.34303527,23.75228103
93,Sparse,Medium,23.84288771,9,0,24.57902221,3,3,22.33804952,23.65130337
94,Sparse,Medium,22.39222089,15,2,23.42717377,5,3,22.19343547,23.54384694
95,Sparse,Medium,23.40712191,13,4,24.2227628,5,3,22.15606754,23.54168631
96,Sparse,Medium,23.07892412,11,0,23.81067532,3,2,22.22500915,23.52576425
97,Sparse,Medium,23.00771857,4,0,0,0,0,22.24992273,23.67182828
98,Sparse,Medium,22.86210392,10,1,23.52406123,4,2,22.05061983,23.55924232
99,Sparse,Medium,23.44241424,11,0,24.37876574,3,2,22.05439808,23.43565195
100,Sparse,Medium,21.74520933,7,0,22.36880071,1,0,22.27120039,23.72376887
1,Dense,Small,22.47499793,5,0,24.02418298,1,0,22.12129964,23.51249277
2,Dense,Small,22.63567083,6,0,0,0,0,21.91341782,23.26677971
3,Dense,Small,23.32658775,8,1,23.97378773,3,0,22.07207562,23.40408874
4,Dense,Small,23.08125552,3,1,24.09074059,1,0,21.99917763,23.37622041
5,Dense,Small,22.71850075,6,1,23.2379147,3,0,22.11980944,23.49894119
6,Dense,Small,23.12410475,2,0,24.54124519,1,0,22.1065309,23.54559924
7,Dense,Small,23.33905551,9,0,24.0209505,3,0,22.07728071,23.42140423
8,Dense,Small,22.88124242,7,0,23.28314081,3,0,22.14136871,23.47214523
9,Dense,Small,22.25413646,10,0,22.61791631,3,0,22.06012215,23.40237823
10,Dense,Small,22.77391502,8,0,23.30658631,1,0,21.89162541,23.24476599
11,Dense,Small,22.85954619,10,1,23.63595882,5,0,21.96771169,23.33986736
12,Dense,Small,22.36760883,4,0,23.41985952,1,0,22.25226919,23.60219646
13,Dense,Small,23.32547728,10,0,24.07886549,5,0,22.07595754,23.45234297
14,Dense,Small,22.44252414,6,0,23.46428896,2,0,21.90362456,23.29277317
15,Dense,Small,23.58846708,10,0,23.51485267,2,0,22.09600429,23.46937215
16,Dense,Small,22.60573822,5,0,22.40977301,1,0,21.89511871,23.22069725
17,Dense,Small,22.31251612,5,0,22.60588327,2,1,22.05033763,23.41653466
18,Dense,Small,23.46096816,11,1,23.644278,4,0,22.07146309,23.46080381
19,Dense,Small,22.60102269,7,0,23.06605184,3,0,21.94784544,23.32494067
20,Dense,Small,22.35353852,9,0,23.25343997,4,1,22.05582863,23.40200699
21,Dense,Small,23.34599672,10,0,24.52474321,4,2,21.99420371,23.35628065
22,Dense,Small,22.66052789,3,0,22.71210579,1,0,21.98329813,23.39381939
23,Dense,Small,24.19432409,4,1,24.50371667,2,0,22.03526396,23.41596023
24,Dense,Small,22.53403376,2,0,22.02415988,1,0,22.19918178,23.49820424
25,Dense,Small,21.97377921,6,0,22.84900446,2,0,22.07921257,23.47751317
26,Dense,Small,22.39628952,8,0,23.24021554,3,0,21.95353527,23.31151444
27,Dense,Small,22.15429668,11,0,23.35090377,3,0,21.93979917,23.28917206
28,Dense,Small,23.45275257,6,0,23.31612847,2,1,22.04900001,23.40333331
29,Dense,Small,22.79878574,7,0,23.73760363,1,0,21.99252085,23.35453901
30,Dense,Small,22.80131447,8,0,23.86980548,1,0,22.04821447,23.47658464
31,Dense,Small,22.49242524,5,0,0,0,0,22.1077871,23.40171327
32,Dense,Small,22.06230815,1,0,0,0,0,22.0142351,23.40057593
33,Dense,Small,22.59853797,7,1,23.54947045,4,0,22.11403207,23.48349563
34,Dense,Small,23.09700519,6,0,24.03392474,2,1,22.09281289,23.43661042
35,Dense,Small,23.1167108,11,1,23.642513,4,0,22.24383507,23.57067962
36,Dense,Small,22.48461851,7,1,23.40030816,1,1,22.18657488,23.60738471
37,Dense,Small,23.00932447,15,0,23.50594915,4,0,22.19502741,23.5991966
38,Dense,Small,23.66023144,9,3,24.91251886,3,0,22.25579343,23.59704076
39,Dense,Small,23.08684534,4,1,23.37225609,1,0,22.11755574,23.55010684
40,Dense,Small,23.72962108,5,0,24.4336162,2,1,22.06188907,23.39343198
41,Dense,Small,22.93374444,12,1,23.81507051,4,1,22.00055041,23.33767665
42,Dense,Small,23.17114598,5,1,23.94102151,3,0,22.09621441,23.46230282
43,Dense,Small,21.96744294,5,0,23.28297774,2,0,21.90236817,23.32151679
44,Dense,Small,23.02809904,7,0,24.1757341,3,0,22.30843693,23.6328742
45,Dense,Small,22.03108191,3,0,0,0,0,22.11317564,23.45522381
46,Dense,Small,22.54806976,4,0,23.09260691,2,0,22.06511684,23.49223565
47,Dense,Small,22.62889385,10,0,23.67216081,2,0,21.98599975,23.37098468
48,Dense,Small,22.90751715,9,0,23.46081917,3,0,22.05235045,23.42790486
49,Dense,Small,23.71929954,8,0,23.42274758,1,0,22.16632654,23.51570674
50,Dense,Small,23.22108843,12,0,23.70460631,5,0,22.04466991,23.42746796
51,Dense,Small,23.413505,8,0,23.91848223,4,1,22.09587865,23.41421382
52,Dense,Small,23.29928086,2,0,23.59963959,2,0,22.0244374,23.36957149
53,Dense,Small,22.87092546,5,1,23.49753822,3,0,21.98976967,23.29049485
54,Dense,Small,22.5056999,16,3,22.72847532,6,0,21.96623529,23.31993205
55,Dense,Small,24.00020289,5,0,24.84866898,1,0,22.21263728,23.57599569
56,Dense,Small,22.98222144,6,0,23.05302007,3,0,22.0173299,23.378692
57,Dense,Small,23.46751757,13,0,23.83394583,4,2,22.03093924,23.33557642
58,Dense,Small,23.14001975,9,2,23.60821737,3,1,22.25824849,23.57724743
59,Dense,Small,22.92724937,11,0,23.43992572,4,0,22.1681353,23.54481118
60,Dense,Small,23.107893,8,1,23.8806126,3,0,21.95386386,23.3121327
61,Dense,Small,22.08607201,8,0,23.40726697,1,0,22.18488854,23.49111273
62,Dense,Small,22.75461316,8,0,22.64151169,2,0,21.94986871,23.30714998
63,Dense,Small,23.19161118,3,0,23.24093813,1,0,21.97765758,23.36542499
64,Dense,Small,22.95561179,6,0,23.88467068,2,0,22.08402964,23.54224712
65,Dense,Small,22.11991336,6,0,22.43663616,1,0,22.0271005,23.40670294
66,Dense,Small,22.5185368,11,1,23.08934318,4,1,22.04113338,23.42464038
67,Dense,Small,23.28575185,8,2,23.69154415,2,0,22.07788657,23.4522401
68,Dense,Small,23.43319629,16,1,24.30851374,6,1,22.04063026,23.43749803
69,Dense,Small,22.33789979,6,0,23.23439441,2,0,22.17829313,23.48483087
70,Dense,Small,21.43483336,1,0,0,0,0,22.00114461,23.33429906
71,Dense,Small,22.76216232,11,0,23.54087034,3,0,22.00940508,23.41689989
72,Dense,Small,23.0793815,5,0,23.78341329,2,1,22.04731731,23.38157747
73,Dense,Small,23.50947514,6,1,23.74122828,4,1,22.16844435,23.48394581
74,Dense,Small,23.17474158,3,0,0,0,0,22.13499179,23.44602461
75,Dense,Small,22.30033157,5,0,22.82596557,2,0,22.2214336,23.54503419
76,Dense,Small,23.40827296,2,0,24.11217651,1,0,22.11529153,23.49291314
77,Dense,Small,23.00658697,6,0,23.53269117,4,1,22.0923319,23.43299323
78,Dense,Small,22.57063612,10,2,23.33596575,5,0,22.04595524,23.36617693
79,Dense,Small,23.02755162,8,0,24.19450537,3,0,22.11947662,23.51059935
80,Dense,Small,23.2105305,9,0,23.30570619,2,0,22.11471561,23.42640867
81,Dense,Small,22.45472083,9,0,23.06243986,3,1,22.20013848,23.56268437
82,Dense,Small,22.49526134,6,0,24.24222729,1,0,22.04013467,23.4499094
83,Dense,Small,22.82351591,8,1,23.17623404,4,0,22.14585049,23.56055859
84,Dense,Small,22.60952533,14,1,23.20167331,5,0,22.03164167,23.32575451
85,Dense,Small,23.5523723,7,0,23.72494398,3,0,22.26249153,23.59386995
86,Dense,Small,23.2883334,7,0,23.10022695,2,0,22.23885706,23.56383753
87,Dense,Small,22.80122874,11,2,23.48530875,5,0,22.14553397,23.53013775
88,Dense,Small,22.42296705,10,2,23.18163889,2,1,22.15013913,23.46814227
89,Dense,Small,22.69877529,9,0,23.31097261,4,0,22.08203187,23.43262734
90,Dense,Small,21.98334284,7,0,22.99003619,2,0,21.93177768,23.25665534
91,Dense,Small,22.87370013,7,0,23.58587102,2,1,22.14354292,23.45481274
92,Dense,Small,22.88138738,6,0,23.49333929,1,0,22.13161548,23.45371571
93,Dense,Small,22.78076772,7,0,24.94397724,1,0,22.2285107,23.55059037
94,Dense,Small,22.21650604,5,0,23.24140863,1,0,22.06811196,23.43235805
95,Dense,Small,21.82277091,11,0,22.95491445,4,0,22.0322866,23.33255909
96,Dense,Small,23.32718023,3,0,0,0,0,22.19130941,23.51005978
97,Dense,Small,22.53262525,13,0,23.56032489,3,0,22.03147151,23.34736988
98,Dense,Small,22.82178002,10,2,23.04767475,4,0,22.16856069,23.51659451
99,Dense,Small,22.69910749,8,0,22.58260014,1,0,22.1365149,23.44934979
100,Dense,Small,23.69264271,6,1,23.80644995,2,0,22.15874972,23.58976581
