"LineKey","RecKey","DateModified","FormType","FormDate","Observer","Recorder","DataEntry","DataErrorChecking","Direction","Measure","LineLengthAmount","SpacingIntervalAmount","SpacingType","HeightOption","HeightUOM","ShowCheckbox","CheckboxLabel","numCanopy","numBare","numBasal","pctCanopy","pctBare","pctBasal","pctCheckedPlants","pctCheckedTopPlants","pctCheckedTopPoints","LayerHeights","WoodyHerbHeights","unused4","pctCheckedSoil","avgHeightTop","Notes","avgHeightLower1","avgHeightLower2","avgHeightLower3","avgHeightLower4","avgHeightSurface","numGrCovTotal","numGrCovBetween","numGrCovUnder","numLitterTotal","numLitterBetween","numLitterUnder","pctGrCovTotal","pctGrCovBetween","pctGrCovUnder","pctLitterTotal","pctLitterBetween","pctLitterUnder","HeightNoneOption","avgHeightWoody","avgHeightHerb","ShowShrubShape","PaceCount"
"","1506221421522699",6/25/2015 8:58:04,"LPI",6/22/2015 0:00:00,"Rachel Renne","Ashley Woolman","Reanna Moore","Ashley Woolman","0",1,25,50.00,"cm","ad hoc","cm",1,"Dead",31,8,6,62.00,16.00,12.00,27.27,32.25,20.00,0,1,0.00,4.00,0.00,,0.00,0.00,0.00,0.00,0.00,38,11,27,16,2,14,76.00,22.00,54.00,32.00,4.00,28.00,0,18.75,34.77,1,0
,"1506221458519471",6/25/2015 9:01:17,"LPI",6/22/2015 0:00:00,"Rachel Renne","Ashley Woolman",,,"0",1,25,50.00,"cm","ad hoc","cm",1,"Dead",32,6,3,64.00,12.00,6.00,11.62,15.62,10.00,0,1,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,0.00,42,12,30,18,2,16,84.00,24.00,60.00,36.00,4.00,32.00,0,13.50,34.10,1,0
"1506230731386966","1506231032118803",9/18/2015 10:11:16,"LPI",6/23/2015 0:00:00,"Ashley Woolman","Reanna Moore",,,"0",1,25,50.00,"cm","ad hoc","cm",1,"Dead",29,18,1,58.00,36.00,2.00,6.06,6.89,4.00,0,1,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,0.00,20,3,17,18,3,15,40.00,6.00,34.00,36.00,6.00,30.00,0,27.00,26.80,1,0
"1506231003232808","1506231058271011",9/14/2015 16:38:48,"LPI",6/23/2015 0:00:00,"Sarah Schmid Chand","Martha Sample",,,"0",1,25,50.00,"cm","ad hoc","cm",1,"Dead",50,0,2,100.00,0.00,4.00,9.52,4.00,4.00,0,1,0.00,0.00,0.00,"",0.00,0.00,0.00,0.00,0.00,43,0,43,40,0,40,86.00,0.00,86.00,80.00,0.00,80.00,0,25.28,31.22,1,0
"1506230731383143","1506231124483523",9/18/2015 10:11:36,"LPI",6/23/2015 0:00:00,"Ashley Woolman","Reanna Moore",,,"120",1,25,50.00,"cm","ad hoc","cm",1,"Dead",38,6,2,76.00,12.00,4.00,3.63,5.26,4.00,0,1,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,0.00,31,6,25,24,2,22,62.00,12.00,50.00,48.00,4.00,44.00,0,20.40,47.22,1,0
"1506230731381287","1506231154223353",9/18/2015 10:11:48,"LPI",6/23/2015 0:00:00,"Ashley Woolman","Reanna Moore",,,"240",1,25,50.00,"cm","ad hoc","cm",1,"Dead",24,19,5,48.00,38.00,10.00,29.03,16.66,8.00,0,1,0.00,8.00,0.00,,0.00,0.00,0.00,0.00,0.00,17,7,10,8,2,6,34.00,14.00,20.00,16.00,4.00,12.00,0,25.00,30.11,1,0
"150623100323500","1506231403414534",9/11/2015 12:36:53,"LPI",6/23/2015 0:00:00,"Martha Sample","Sarah Schmid Chand",,,"120",1,25,50.00,"cm","ad hoc","cm",1,"Dead",45,1,6,90.00,2.00,12.00,27.38,26.66,24.00,0,1,0.00,2.00,0.00,"PG02 =  PG01 =  AF02 =  AF01 =  PF03 =  AF03 =  PF02 =  ",0.00,0.00,0.00,0.00,0.00,44,4,40,36,4,32,88.00,8.00,80.00,72.00,8.00,64.00,0,29.60,39.30,1,0
"1506231003238643","1506231658449102",9/11/2015 12:36:57,"LPI",6/23/2015 0:00:00,"Sarah Schmid Chand","Martha Sample",,,"240",1,25,50.00,"cm","ad hoc","cm",1,"Dead",46,1,2,92.00,2.00,4.00,15.18,21.73,20.00,0,1,0.00,0.00,0.00,"AF01 =  AF03 =  PG01 =  PF02 =  PG02 =  PG03 =  ",0.00,0.00,0.00,0.00,0.00,44,3,41,42,3,39,88.00,6.00,82.00,84.00,6.00,78.00,0,28.22,38.80,1,0
"1506231804037660","1506240729267264",9/1/2015 12:42:57,"LPI",6/24/2015 0:00:00,"Reanna Moore","Rachel Renne",,,"120",1,25,50.00,"cm","ad hoc","cm",1,"Dead",31,16,4,62.00,32.00,8.00,20.93,22.58,14.00,0,1,0.00,4.00,0.00,,0.00,0.00,0.00,0.00,0.00,20,3,17,16,3,13,40.00,6.00,34.00,32.00,6.00,26.00,0,20.00,39.40,1,0
"1506231804033765","1506240759399373",9/1/2015 12:42:51,"LPI",6/24/2015 0:00:00,"Reanna Moore","Rachel Renne",,,"0",1,25,50.00,"cm","ad hoc","cm",1,"Dead",27,17,9,54.00,34.00,18.00,13.15,11.11,6.00,0,1,0.00,4.00,0.00,,0.00,0.00,0.00,0.00,0.00,23,6,17,15,6,9,46.00,12.00,34.00,30.00,12.00,18.00,0,19.00,22.60,1,0
"1506231804031613","1506240822372944",9/1/2015 12:43:03,"LPI",6/24/2015 0:00:00,"Reanna Moore","Rachel Renne",,,"240",1,25,50.00,"cm","ad hoc","cm",1,"Dead",14,31,1,28.00,62.00,2.00,11.76,14.28,4.00,0,1,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,0.00,15,5,10,14,5,9,30.00,10.00,20.00,28.00,10.00,18.00,0,17.50,33.22,1,0
"1506241018379349","1506241309185504",8/24/2015 14:40:10,"LPI",6/24/2015 0:00:00,"Rachel Renne","Ashley Woolman",,,"0",1,25,50.00,"cm","ad hoc","cm",1,"Dead",40,9,3,80.00,18.00,6.00,14.92,5.00,4.00,0,1,0.00,4.00,0.00,,0.00,0.00,0.00,0.00,0.00,30,1,29,25,1,24,60.00,2.00,58.00,50.00,2.00,48.00,0,24.40,47.20,1,0
"1506241018376003","1506241347375969",9/17/2015 15:28:47,"LPI",6/24/2015 0:00:00,"Rachel Renne","Ashley Woolman",,,"120",1,25,50.00,"cm","ad hoc","cm",1,"Dead",37,7,7,74.00,14.00,14.00,10.52,5.40,4.00,0,1,0.00,2.00,0.00,,0.00,0.00,0.00,0.00,0.00,28,6,22,21,6,15,56.00,12.00,44.00,42.00,12.00,30.00,0,24.62,47.80,1,0
"1506241018372438","1506241409367848",8/24/2015 14:45:30,"LPI",6/24/2015 0:00:00,"Rachel Renne","Ashley Woolman","Reanna Moore","Ashley Woolman","240",1,25,50.00,"cm","ad hoc","cm",1,"Dead",38,8,4,76.00,16.00,8.00,8.62,7.89,6.00,0,1,0.00,2.00,0.00,,0.00,0.00,0.00,0.00,0.00,22,4,18,18,4,14,44.00,8.00,36.00,36.00,8.00,28.00,0,29.00,59.40,1,0
"1506221143346663","1506251440451040",8/24/2015 13:30:16,"LPI",6/22/2015 0:00:00,"Rachel Renne","Ashley Woolman","Ashley Woolman","Rachel Renne","0",1,25,50.00,"cm","ad hoc","cm",1,"Dead",31,8,6,62.00,16.00,12.00,27.27,32.25,20.00,0,1,0.00,4.00,0.00,,0.00,0.00,0.00,0.00,0.00,38,11,27,15,2,13,76.00,22.00,54.00,30.00,4.00,26.00,0,18.75,34.77,1,0
"1506221143346550","1506251453548132",8/24/2015 13:31:20,"LPI",6/22/2015 0:00:00,"Rachel Renne","Ashley Woolman","Ashley Woolman","Rachel Renne","120",1,25,50.00,"cm","ad hoc","cm",1,"Dead",32,6,3,64.00,12.00,6.00,11.62,15.62,10.00,0,1,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,0.00,41,12,29,17,2,15,82.00,24.00,58.00,34.00,4.00,30.00,0,13.50,34.10,1,0
"1506221143344694","1506251514216826",8/24/2015 13:32:22,"LPI",6/22/2015 0:00:00,"Rachel Renne","Ashley Woolman","Rachel Renne","Ashley Woolman","240",1,25,50.00,"cm","ad hoc","cm",1,"Dead",28,5,2,56.00,10.00,4.00,14.70,10.71,6.00,0,1,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,0.00,39,17,22,13,2,11,78.00,34.00,44.00,26.00,4.00,22.00,0,6.50,34.20,1,0
"1506300857561831","1506301204587932",9/17/2015 15:27:46,"LPI",6/30/2015 0:00:00,"Ashley Woolman","Rachel Renne",,,"0",1,25,50.00,"cm","ad hoc","cm",1,"Dead",30,12,0,60.00,24.00,0.00,8.10,10.00,6.00,0,1,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,0.00,27,8,19,26,8,18,54.00,16.00,38.00,52.00,16.00,36.00,0,0.00,49.55,1,0
"1506300857568382","1506301236102106",9/17/2015 15:28:28,"LPI",6/30/2015 0:00:00,"Ashley Woolman","Rachel Renne",,,"120",1,25,50.00,"cm","ad hoc","cm",1,"Dead",25,19,0,50.00,38.00,0.00,6.89,8.00,4.00,0,1,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,0.00,19,6,13,19,6,13,38.00,12.00,26.00,38.00,12.00,26.00,0,43.50,45.40,1,0
"1506300857562334","1506301332059978",8/24/2015 15:06:24,"LPI",6/30/2015 0:00:00,"Ashley Woolman","Rachel Renne",,,"240",1,25,50.00,"cm","ad hoc","cm",1,"Dead",30,15,0,60.00,30.00,0.00,0.00,0.00,0.00,0,1,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,0.00,12,5,7,12,5,7,24.00,10.00,14.00,24.00,10.00,14.00,0,0.00,31.30,1,0
"1507010828164479","1507010947256406",8/24/2015 15:32:43,"LPI",7/1/2015 0:00:00,"Rachel Renne","Ashley Woolman",,,"0",1,25,50.00,"cm","ad hoc","cm",1,"Dead",42,4,4,84.00,8.00,8.00,11.59,2.38,2.00,0,1,0.00,4.00,0.00,,0.00,0.00,0.00,0.00,0.00,42,4,38,36,4,32,84.00,8.00,76.00,72.00,8.00,64.00,0,29.11,35.50,1,0
"1507010828162276","1507011025106532",8/24/2015 15:33:25,"LPI",7/1/2015 0:00:00,"Rachel Renne","Ashley Woolman",,,"120",1,25,50.00,"cm","ad hoc","cm",1,"Dead",36,12,2,72.00,24.00,4.00,12.50,11.11,8.00,0,1,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,0.00,22,2,20,20,2,18,44.00,4.00,40.00,40.00,4.00,36.00,0,29.50,34.90,1,0
"1507010828166228","1507011103224342",8/24/2015 15:34:15,"LPI",7/1/2015 0:00:00,"Rachel Renne","Ashley Woolman",,,"240",1,25,50.00,"cm","ad hoc","cm",1,"Dead",32,8,1,64.00,16.00,2.00,15.38,12.50,8.00,0,1,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,0.00,32,10,22,28,9,19,64.00,20.00,44.00,56.00,18.00,38.00,0,18.80,28.30,1,0
"1507011328237122","15070113314038",9/18/2015 9:36:28,"LPI",7/1/2015 0:00:00,"Martha Sample","Sarah Schmid Chand",,,"0",1,25,50.00,"cm","ad hoc","cm",1,"Dead",49,1,6,98.00,2.00,12.00,6.84,10.20,10.00,0,1,0.00,0.00,0.00,"PG08 =  PG01 =  PF01 =  ",0.00,0.00,0.00,0.00,0.00,40,0,40,35,0,35,80.00,0.00,80.00,70.00,0.00,70.00,0,21.25,51.80,1,0
"1507011328232992","1507011443054921",9/18/2015 14:06:52,"LPI",7/1/2015 0:00:00,"Sarah Schmid Chand","Martha Sample",,,"0",1,25,50.00,"cm","ad hoc","cm",1,"Dead",48,0,7,96.00,0.00,14.00,15.58,18.75,18.00,0,1,0.00,0.00,0.00,"PG01 =  PG08 =  PG03 =  AF04 =  ",0.00,0.00,0.00,0.00,0.00,40,2,38,33,2,31,80.00,4.00,76.00,66.00,4.00,62.00,0,12.25,50.30,1,0
"1507011328236944","1507011526087136",9/18/2015 9:37:40,"LPI",7/1/2015 0:00:00,"Sarah Schmid Chand","Martha Sample",,,"0",1,25,50.00,"cm","ad hoc","cm",1,"Dead",43,3,4,86.00,6.00,8.00,9.72,4.65,4.00,0,1,0.00,0.00,0.00,"PG08 =  PG01 =  ",0.00,0.00,0.00,0.00,0.00,32,4,28,27,4,23,64.00,8.00,56.00,54.00,8.00,46.00,0,37.00,54.80,1,0
"1507020626308887","1507020902406866",9/1/2015 12:39:16,"LPI",7/2/2015 0:00:00,"Ashley Woolman","Rachel Renne",,,"0",1,25,50.00,"cm","ad hoc","cm",1,"Dead",36,8,7,72.00,16.00,14.00,33.33,41.66,30.00,0,1,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,0.00,31,6,25,23,3,20,62.00,12.00,50.00,46.00,6.00,40.00,0,9.80,31.20,1,0
"1507020626301996","1507020942568333",8/24/2015 15:54:08,"LPI",7/2/2015 0:00:00,"Ashley Woolman","Rachel Renne",,,"120",1,25,50.00,"cm","ad hoc","cm",1,"Dead",37,7,6,74.00,14.00,12.00,11.53,13.51,10.00,0,1,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,0.00,30,6,24,23,2,21,60.00,12.00,48.00,46.00,4.00,42.00,0,5.22,35.30,1,0
"1507020626305948","1507021012467344",8/24/2015 15:55:05,"LPI",7/2/2015 0:00:00,"Ashley Woolman","Rachel Renne",,,"240",1,25,50.00,"cm","ad hoc","cm",1,"Dead",28,9,8,56.00,18.00,16.00,7.69,7.14,4.00,0,1,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,0.00,35,13,22,23,5,18,70.00,26.00,44.00,46.00,10.00,36.00,0,7.40,36.70,1,0
"1507021051285955","1507021149377423",9/14/2015 15:00:54,"LPI",6/30/2015 0:00:00,"Sarah Schmid Chand","Martha Sample","Martha Sample","Jennifer Howland","0",1,25,50.00,"cm","ad hoc","cm",1,"Dead",34,12,3,68.00,24.00,6.00,8.16,8.82,6.00,0,1,0.00,0.00,0.00,"PG205 =  PF201 =  PG05 =  PF04 =  PF05 =  ",0.00,0.00,0.00,0.00,0.00,29,4,25,24,3,21,58.00,8.00,50.00,48.00,6.00,42.00,0,26.50,37.00,1,0
"1507021051283672","1507021344054826",9/14/2015 15:01:02,"LPI",6/30/2015 0:00:00,"Martha Sample","Sarah Schmid Chand","Martha Sample","Jennifer Howland","120",1,25,50.00,"cm","ad hoc","cm",1,"Dead",39,2,5,78.00,4.00,10.00,19.64,12.82,10.00,0,1,0.00,2.00,0.00,"PG06 =  PG05 =  PF04 =  PF05 =  ",0.00,0.00,0.00,0.00,0.00,43,9,34,30,7,23,86.00,18.00,68.00,60.00,14.00,46.00,0,26.50,31.40,1,0
"1507061517256259","1507061526416949",8/3/2015 16:55:33,"LPI",7/6/2015 0:00:00,"Martha Sample","Sarah Schmid Chand",,,"0",1,25,50.00,"cm","ad hoc","cm",1,"Dead",34,9,5,68.00,18.00,10.00,34.04,38.23,26.00,0,1,0.00,0.00,0.00,"",0.00,0.00,0.00,0.00,0.00,28,7,21,22,6,16,56.00,14.00,42.00,44.00,12.00,32.00,0,23.87,35.10,1,0
"1507061517253434","150706164120720",7/7/2015 9:09:32,"LPI",7/6/2015 0:00:00,"Sarah Schmid Chand","Martha Sample",,,"120",1,25,50.00,"cm","ad hoc","cm",1,"Dead",33,10,2,66.00,20.00,4.00,11.36,12.12,8.00,0,1,0.00,0.00,0.00,"PF12 =  ",0.00,0.00,0.00,0.00,0.00,34,7,27,29,5,24,68.00,14.00,54.00,58.00,10.00,48.00,0,26.33,41.10,1,0
"1507061517257386","1507061727266061",7/7/2015 9:09:18,"LPI",7/6/2015 0:00:00,"Martha Sample","Sarah Schmid Chand",,,"240",1,25,50.00,"cm","ad hoc","cm",1,"Dead",31,11,8,62.00,22.00,16.00,16.66,19.35,12.00,0,1,0.00,0.00,0.00,"",0.00,0.00,0.00,0.00,0.00,32,8,24,20,7,13,64.00,16.00,48.00,40.00,14.00,26.00,0,13.50,35.60,1,0
"1507070944245832","1507071528451546",8/26/2015 12:32:24,"LPI",7/7/2015 0:00:00,"Sarah Schmid Chand","Martha Sample",,,"0",1,25,50.00,"cm","ad hoc","cm",1,"Dead",32,7,4,64.00,14.00,8.00,21.27,15.62,10.00,0,1,0.00,2.00,0.00,"",0.00,0.00,0.00,0.00,0.00,36,11,25,30,11,19,72.00,22.00,50.00,60.00,22.00,38.00,0,22.83,23.60,1,0
"150707094424812","1507071609177581",7/8/2015 12:37:05,"LPI",7/7/2015 0:00:00,"Sarah Schmid Chand","Martha Sample",,,"120",1,25,50.00,"cm","ad hoc","cm",1,"Dead",33,9,3,66.00,18.00,6.00,32.60,39.39,26.00,0,1,0.00,2.00,0.00,"",0.00,0.00,0.00,0.00,0.00,35,8,27,30,8,22,70.00,16.00,54.00,60.00,16.00,44.00,0,20.66,37.30,1,0
"1507070944248528","1507071637141262",7/8/2015 12:38:29,"LPI",7/7/2015 0:00:00,"Sarah Schmid Chand","Martha Sample",,,"240",1,25,50.00,"cm","ad hoc","cm",1,"Dead",40,3,4,80.00,6.00,8.00,43.63,42.50,34.00,0,1,0.00,4.00,0.00,"PF14 =  ",0.00,0.00,0.00,0.00,0.00,39,7,32,31,7,24,78.00,14.00,64.00,62.00,14.00,48.00,0,14.66,32.00,1,0
"1507091035141158","1507091105123425",9/14/2015 14:42:49,"LPI",7/9/2015 0:00:00,"Sarah Schmid Chand","Martha Sample",,,"0",1,25,50.00,"cm","ad hoc","cm",1,"Dead",40,4,8,80.00,8.00,16.00,11.66,17.50,14.00,0,1,0.00,0.00,0.00,"",0.00,0.00,0.00,0.00,0.00,36,6,30,24,3,21,72.00,12.00,60.00,48.00,6.00,42.00,0,28.60,33.22,1,0
"1507091035148954","1507091151371496",9/14/2015 14:42:55,"LPI",7/9/2015 0:00:00,"Sarah Schmid Chand","Martha Sample",,,"120",1,25,50.00,"cm","ad hoc","cm",1,"Dead",44,3,8,88.00,6.00,16.00,7.46,11.36,10.00,0,1,0.00,0.00,0.00,"PG09 =  AF02 =  PF19 =  ",0.00,0.00,0.00,0.00,0.00,35,3,32,29,3,26,70.00,6.00,64.00,58.00,6.00,52.00,0,18.50,45.90,1,0
"1507091035142907","1507091356145490",9/14/2015 14:43:00,"LPI",7/9/2015 0:00:00,"Sarah Schmid Chand","Martha Sample",,,"240",1,25,50.00,"cm","ad hoc","cm",1,"Dead",40,8,4,80.00,16.00,8.00,9.61,7.50,6.00,0,1,0.00,0.00,0.00,"PG09 =  ",0.00,0.00,0.00,0.00,0.00,27,2,25,22,1,21,54.00,4.00,50.00,44.00,2.00,42.00,0,14.00,36.30,1,0
"150709150516336","1507091606128833",8/24/2015 16:19:26,"LPI",7/10/2015 0:00:00,"Rachel Renne","Ashley Woolman",,,"0",1,25,50.00,"cm","ad hoc","cm",1,"Dead",35,8,6,70.00,16.00,12.00,21.73,25.71,18.00,0,1,0.00,2.00,0.00,"",0.00,0.00,0.00,0.00,0.00,29,7,22,18,4,14,58.00,14.00,44.00,36.00,8.00,28.00,0,17.60,38.20,1,0
"1507091505166943","1507100857408041",8/24/2015 16:20:11,"LPI",7/10/2015 0:00:00,"Rachel Renne","Ashley Woolman",,,"120",1,25,50.00,"cm","ad hoc","cm",1,"Dead",30,16,9,60.00,32.00,18.00,19.04,20.00,12.00,0,1,0.00,2.00,0.00,,0.00,0.00,0.00,0.00,0.00,27,4,23,13,1,12,54.00,8.00,46.00,26.00,2.00,24.00,0,22.33,32.50,1,0
"1507091505165087","1507100928464786",8/24/2015 16:21:10,"LPI",7/10/2015 0:00:00,"Rachel Renne","Ashley Woolman",,,"240",1,25,50.00,"cm","ad hoc","cm",1,"Dead",30,10,3,60.00,20.00,6.00,11.11,10.00,6.00,0,1,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,0.00,25,10,15,16,6,10,50.00,20.00,30.00,32.00,12.00,20.00,0,11.28,33.10,1,0
"1507100935429874","1507100954571704",9/11/2015 14:17:25,"LPI",7/10/2015 0:00:00,"Martha Sample","Sarah Schmid Chand",,,"0",1,25,50.00,"cm","ad hoc","cm",1,"Dead",33,7,10,66.00,14.00,20.00,23.07,21.21,14.00,0,1,0.00,6.00,0.00,"PF23 =  ",0.00,0.00,0.00,0.00,0.00,37,10,27,18,3,15,74.00,20.00,54.00,36.00,6.00,30.00,0,17.75,32.20,1,0
"1507100935422291","1507101040497931",9/11/2015 14:17:33,"LPI",7/10/2015 0:00:00,"Martha Sample","Sarah Schmid Chand",,,"120",1,25,50.00,"cm","ad hoc","cm",1,"Dead",29,9,4,58.00,18.00,8.00,26.66,31.03,18.00,0,1,0.00,2.00,0.00,"PF18 =  ",0.00,0.00,0.00,0.00,0.00,37,12,25,22,5,17,74.00,24.00,50.00,44.00,10.00,34.00,0,13.33,33.20,1,0
