ReachID,StreamID,Date,Species,Length,Weight,Temp,Wwidth,BFWidth,Depth,StreamType,SamplingEvent
McGinnis_Confluence,McGinnis Creek,9/27/17,DollyVarden,106,12.4,6,,,,Glacial,September
McGinnis_Confluence,McGinnis Creek,9/27/17,DollyVarden,133,23.8,6,,,,Glacial,September
McGinnis_Confluence,McGinnis Creek,9/27/17,DollyVarden,115,15.5,6,,,,Glacial,September
McGinnis_Confluence,McGinnis Creek,9/27/17,DollyVarden,101,10.9,6,,,,Glacial,September
McGinnis_Confluence,McGinnis Creek,9/27/17,DollyVarden,87,7.2,6,,,,Glacial,September
McGinnis_Confluence,McGinnis Creek,9/27/17,DollyVarden,67,3.2,6,,,,Glacial,September
McGinnis_Confluence,McGinnis Creek,9/27/17,DollyVarden,56,2.2,6,,,,Glacial,September
McGinnis_Confluence,McGinnis Creek,9/27/17,DollyVarden,89,6.9,6,,,,Glacial,September
McGinnis_Confluence,McGinnis Creek,9/27/17,DollyVarden,94,9.5,6,,,,Glacial,September
McGinnis_Confluence,McGinnis Creek,9/27/17,DollyVarden,84,5.4,6,,,,Glacial,September
McGinnis_Confluence,McGinnis Creek,9/27/17,DollyVarden,81,5.3,6,,,,Glacial,September
McGinnis_Confluence,McGinnis Creek,9/27/17,DollyVarden,93,8.5,6,,,,Glacial,September
McGinnis_Confluence,McGinnis Creek,9/27/17,DollyVarden,112,16.8,6,,,,Glacial,September
McGinnis_Confluence,McGinnis Creek,9/27/17,DollyVarden,110,10.2,6,,,,Glacial,September
McGinnis_Confluence,McGinnis Creek,9/27/17,DollyVarden,76,4.4,6,,,,Glacial,September
McGinnis_Confluence,McGinnis Creek,9/27/17,DollyVarden,39,0.6,6,,,,Glacial,September
McGinnis_Confluence,McGinnis Creek,9/27/17,DollyVarden,171,NA,6,,,,Glacial,September
McGinnis_Confluence,McGinnis Creek,9/27/17,DollyVarden,120,NA,6,,,,Glacial,September
McGinnis_Confluence,McGinnis Creek,9/27/17,DollyVarden,109,NA,6,,,,Glacial,September
McGinnis_Confluence,McGinnis Creek,9/27/17,DollyVarden,110,NA,6,,,,Glacial,September
McGinnis_Confluence,McGinnis Creek,9/27/17,DollyVarden,109,NA,6,,,,Glacial,September
McGinnis_Confluence,McGinnis Creek,9/27/17,DollyVarden,151,NA,6,,,,Glacial,September
McGinnis_Confluence,McGinnis Creek,9/27/17,DollyVarden,135,NA,6,,,,Glacial,September
McGinnis_Confluence,McGinnis Creek,9/27/17,DollyVarden,112,NA,6,,,,Glacial,September
McGinnis_Confluence,McGinnis Creek,9/27/17,DollyVarden,99,NA,6,,,,Glacial,September
McGinnis_Confluence,McGinnis Creek,9/27/17,DollyVarden,117,NA,6,,,,Glacial,September
McGinnis_Confluence,McGinnis Creek,9/27/17,DollyVarden,109,NA,6,,,,Glacial,September
McGinnis_Confluence,McGinnis Creek,9/27/17,DollyVarden,48,NA,6,,,,Glacial,September
McGinnis_Confluence,McGinnis Creek,9/27/17,DollyVarden,94,NA,6,,,,Glacial,September
McGinnis_Confluence,McGinnis Creek,9/27/17,DollyVarden,86,NA,6,,,,Glacial,September
McGinnis_Confluence,McGinnis Creek,9/27/17,DollyVarden,109,NA,6,,,,Glacial,September
McGinnis_Confluence,McGinnis Creek,9/27/17,DollyVarden,139,NA,6,,,,Glacial,September
MT_Upper,Montana Creek,9/27/17,Coho,58,1.9,9,,,,Combined,September
MT_Upper,Montana Creek,9/27/17,Coho,63,2.7,9,,,,Combined,September
MT_Upper,Montana Creek,9/27/17,Coho,70,4.1,9,,,,Combined,September
MT_Upper,Montana Creek,9/27/17,Coho,64,3.1,9,,,,Combined,September
MT_Upper,Montana Creek,9/27/17,Coho,67,4,9,,,,Combined,September
MT_Upper,Montana Creek,9/27/17,Coho,60,2.6,9,,,,Combined,September
MT_Upper,Montana Creek,9/27/17,Coho,79,5.7,9,,,,Combined,September
MT_Upper,Montana Creek,9/27/17,Coho,78,3.4,9,,,,Combined,September
MT_Upper,Montana Creek,9/27/17,Coho,59,2.4,9,,,,Combined,September
MT_Upper,Montana Creek,9/27/17,Coho,76,5.1,9,,,,Combined,September
MT_Upper,Montana Creek,9/27/17,Coho,66,3,9,,,,Combined,September
MT_Upper,Montana Creek,9/27/17,Coho,68,3.7,9,,,,Combined,September
MT_Upper,Montana Creek,9/27/17,Coho,55,2.1,9,,,,Combined,September
MT_Upper,Montana Creek,9/27/17,Coho,65,3.7,9,,,,Combined,September
MT_Upper,Montana Creek,9/27/17,Coho,57,2.4,9,,,,Combined,September
MT_Upper,Montana Creek,9/27/17,Coho,55,2.2,9,,,,Combined,September
MT_Upper,Montana Creek,9/27/17,Coho,60,2.4,9,,,,Combined,September
MT_Upper,Montana Creek,9/27/17,Coho,81,6.5,9,,,,Combined,September
MT_Upper,Montana Creek,9/27/17,Coho,65,3.4,9,,,,Combined,September
MT_Upper,Montana Creek,9/27/17,Coho,81,6.1,9,,,,Combined,September
MT_Upper,Montana Creek,9/27/17,Coho,54,1.7,9,,,,Combined,September
MT_Upper,Montana Creek,9/27/17,Coho,67,3.1,9,,,,Combined,September
MT_Upper,Montana Creek,9/27/17,Coho,63,3,9,,,,Combined,September
MT_Upper,Montana Creek,9/27/17,Coho,65,2.6,9,,,,Combined,September
MT_Upper,Montana Creek,9/27/17,Coho,52,2.2,9,,,,Combined,September
MT_Upper,Montana Creek,9/27/17,Coho,66,3.5,9,,,,Combined,September
MT_Upper,Montana Creek,9/27/17,Coho,56,1.8,9,,,,Combined,September
MT_Upper,Montana Creek,9/27/17,Coho,63,2.7,9,,,,Combined,September
MT_Upper,Montana Creek,9/27/17,Coho,52,1.8,9,,,,Combined,September
MT_Upper,Montana Creek,9/27/17,Coho,68,3.8,9,,,,Combined,September
MT_Upper,Montana Creek,9/27/17,DollyVarden,54,1.5,9,,,,Combined,September
MT_Upper,Montana Creek,9/27/17,DollyVarden,45,1.8,9,,,,Combined,September
MT_Upper,Montana Creek,9/27/17,DollyVarden,60,2.1,9,,,,Combined,September
MT_Upper,Montana Creek,9/27/17,DollyVarden,64,NA,9,,,,Combined,September
MT_Upper,Montana Creek,9/27/17,DollyVarden,71,3.2,9,,,,Combined,September
MT_Upper,Montana Creek,9/27/17,DollyVarden,61,2.4,9,,,,Combined,September
MT_Upper,Montana Creek,9/27/17,DollyVarden,52,1.3,9,,,,Combined,September
MT_Upper,Montana Creek,9/27/17,DollyVarden,125,21.6,9,,,,Combined,September
MT_Upper,Montana Creek,9/27/17,DollyVarden,57,1.8,9,,,,Combined,September
MT_Upper,Montana Creek,9/27/17,DollyVarden,51,1.9,9,,,,Combined,September
MT_Upper,Montana Creek,9/27/17,DollyVarden,127,23.9,9,,,,Combined,September
MT_Upper,Montana Creek,9/27/17,DollyVarden,56,1.7,9,,,,Combined,September
MT_Upper,Montana Creek,9/27/17,DollyVarden,48,1.2,9,,,,Combined,September
MT_Upper,Montana Creek,9/27/17,DollyVarden,67,3.1,9,,,,Combined,September
MT_Upper,Montana Creek,9/27/17,DollyVarden,55,1.6,9,,,,Combined,September
MT_Upper,Montana Creek,9/27/17,DollyVarden,130,24.5,9,,,,Combined,September
MT_Upper,Montana Creek,9/27/17,DollyVarden,59,1.9,9,,,,Combined,September
MT_Upper,Montana Creek,9/27/17,DollyVarden,100,11.3,9,,,,Combined,September
MT_Upper,Montana Creek,9/27/17,DollyVarden,124,21.7,9,,,,Combined,September
MT_Upper,Montana Creek,9/27/17,Cutthroat,54,2,9,,,,Combined,September
MT_Upper,Montana Creek,9/27/17,Cutthroat,50,1.4,9,,,,Combined,September
Herbert_RoadEnd,Herbert River,9/22/17,Coho,105,,2,NA,NA,,Glacial,September
Herbert_RoadEnd,Herbert River,9/22/17,Coho,72,,2,NA,NA,,Glacial,September
Mt_Bridge,Montana Creek,9/25/17,Coho,81,5.6,8,,,,Combined,September
Mt_Bridge,Montana Creek,9/25/17,Coho,79,6,8,,,,Combined,September
Mt_Bridge,Montana Creek,9/25/17,DollyVarden,114,16.1,8,,,,Combined,September
Mt_Bridge,Montana Creek,9/25/17,Coho,91,8.4,8,,,,Combined,September
Mt_Bridge,Montana Creek,9/25/17,Coho,56,2.3,8,,,,Combined,September
Mt_Bridge,Montana Creek,9/25/17,DollyVarden,104,11.3,8,,,,Combined,September
Mt_Bridge,Montana Creek,9/25/17,Coho,66,3.2,8,,,,Combined,September
Mt_Bridge,Montana Creek,9/25/17,Chinook,104,13.8,8,,,,Combined,September
Mt_Bridge,Montana Creek,9/25/17,Coho,72,4,8,,,,Combined,September
Mt_Bridge,Montana Creek,9/25/17,DollyVarden,125,18.74,8,,,,Combined,September
Mt_Bridge,Montana Creek,9/25/17,Coho,79,5.5,8,,,,Combined,September
Mt_Bridge,Montana Creek,9/25/17,DollyVarden,117,17.5,8,,,,Combined,September
Mt_Bridge,Montana Creek,9/25/17,Coho,63,2.7,8,,,,Combined,September
Mt_Bridge,Montana Creek,9/25/17,Coho,55,1.9,8,,,,Combined,September
Mt_Bridge,Montana Creek,9/25/17,DollyVarden,103,11.2,8,,,,Combined,September
Mt_Bridge,Montana Creek,9/25/17,DollyVarden,103,10.2,8,,,,Combined,September
Mt_Bridge,Montana Creek,9/25/17,Chinook,120,19,8,,,,Combined,September
Mt_Bridge,Montana Creek,9/25/17,DollyVarden,154,37.3,8,,,,Combined,September
Mt_Bridge,Montana Creek,9/25/17,DollyVarden,146,34.2,8,,,,Combined,September
Mt_Bridge,Montana Creek,9/25/17,DollyVarden,122,19.4,8,,,,Combined,September
Mt_Bridge,Montana Creek,9/25/17,Chinook,90,9,8,,,,Combined,September
Mt_Bridge,Montana Creek,9/25/17,Coho,65,3.4,8,,,,Combined,September
Mt_Bridge,Montana Creek,9/25/17,Coho,93,8.7,8,,,,Combined,September
Mt_Bridge,Montana Creek,9/25/17,DollyVarden,120,16.4,8,,,,Combined,September
Mt_Bridge,Montana Creek,9/25/17,DollyVarden,103,10.8,8,,,,Combined,September
Mt_Bridge,Montana Creek,9/25/17,DollyVarden,95,8.9,8,,,,Combined,September
Mt_Bridge,Montana Creek,9/25/17,DollyVarden,104,10.7,8,,,,Combined,September
Mt_Bridge,Montana Creek,9/25/17,DollyVarden,129,23.5,8,,,,Combined,September
Mt_Bridge,Montana Creek,9/25/17,Coho,74,4.6,8,,,,Combined,September
Mt_Bridge,Montana Creek,9/25/17,Coho,78,5.5,8,,,,Combined,September
Mt_Bridge,Montana Creek,9/25/17,DollyVarden,126,22,8,,,,Combined,September
Mt_Bridge,Montana Creek,9/25/17,Coho,75,4.9,8,,,,Combined,September
Mt_Bridge,Montana Creek,9/25/17,Coho,104,19.2,8,,,,Combined,September
Mt_Bridge,Montana Creek,9/25/17,Coho,65,2.8,8,,,,Combined,September
Mt_Bridge,Montana Creek,9/25/17,Coho,56,1.5,8,,,,Combined,September
Mt_Bridge,Montana Creek,9/25/17,Coho,98,19.3,8,,,,Combined,September
Mt_Bridge,Montana Creek,9/25/17,Coho,127,23,8,,,,Combined,September
Mt_Bridge,Montana Creek,9/25/17,Coho,68,3.4,8,,,,Combined,September
Mt_Bridge,Montana Creek,9/25/17,Coho,57,2.2,8,,,,Combined,September
Mt_Bridge,Montana Creek,9/25/17,Coho,54,1.7,8,,,,Combined,September
Mt_Bridge,Montana Creek,9/25/17,Coho,109,15.6,8,,,,Combined,September
Mt_Bridge,Montana Creek,9/25/17,DollyVarden,90,7,8,,,,Combined,September
Mt_Bridge,Montana Creek,9/25/17,Coho,71,4.1,8,,,,Combined,September
Mt_Bridge,Montana Creek,9/25/17,Coho,65,3,8,,,,Combined,September
Mt_Bridge,Montana Creek,9/25/17,Coho,61,2.7,8,,,,Combined,September
Mt_Bridge,Montana Creek,9/25/17,Coho,58,2.2,8,,,,Combined,September
Mt_Bridge,Montana Creek,9/25/17,Coho,50,1.1,8,,,,Combined,September
Mt_Bridge,Montana Creek,9/25/17,DollyVarden,127,2.8,8,,,,Combined,September
Mt_Bridge,Montana Creek,9/25/17,Coho,49,1.1,8,,,,Combined,September
Mt_Bridge,Montana Creek,9/25/17,Coho,51,1.4,8,,,,Combined,September
Mt_Bridge,Montana Creek,9/25/17,Coho,68,3.4,8,,,,Combined,September
Mt_Bridge,Montana Creek,9/25/17,Coho,57,2.2,8,,,,Combined,September
Mt_Bridge,Montana Creek,9/25/17,Coho,46,1,8,,,,Combined,September
Mt_Bridge,Montana Creek,9/25/17,Coho,51,1.3,8,,,,Combined,September
Mt_Bridge,Montana Creek,9/25/17,Coho,49,1.4,8,,,,Combined,September
Mt_Bridge,Montana Creek,9/25/17,DollyVarden,120,17.9,8,,,,Combined,September
Mt_Bridge,Montana Creek,9/25/17,Coho,80,6.3,8,,,,Combined,September
Mt_Bridge,Montana Creek,9/25/17,Coho,76,5.1,8,,,,Combined,September
Mt_Bridge,Montana Creek,9/25/17,Coho,63,2.6,8,,,,Combined,September
Mt_Bridge,Montana Creek,9/25/17,Coho,66,3.2,8,,,,Combined,September
Mt_Bridge,Montana Creek,9/25/17,Coho,65,3.4,8,,,,Combined,September
Mt_Bridge,Montana Creek,9/25/17,Coho,66,3.4,8,,,,Combined,September
Mt_Bridge,Montana Creek,9/25/17,Coho,56,1.6,8,,,,Combined,September
Mt_Bridge,Montana Creek,9/25/17,Coho,45,1,8,,,,Combined,September
Mt_Bridge,Montana Creek,9/25/17,Coho,55,1.5,8,,,,Combined,September
Mt_Bridge,Montana Creek,9/25/17,CoastRangeSculpin,85,NA,8,,,,Combined,September
Mt_Bridge,Montana Creek,9/25/17,CoastRangeSculpin,90,NA,8,,,,Combined,September
Mt_Bridge,Montana Creek,9/25/17,CoastRangeSculpin,91,NA,8,,,,Combined,September
Mt_Bridge,Montana Creek,9/25/17,CoastRangeSculpin,90,NA,8,,,,Combined,September
Mt_Bridge,Montana Creek,9/25/17,CoastRangeSculpin,89,NA,8,,,,Combined,September
Mt_Bridge,Montana Creek,9/25/17,CoastRangeSculpin,118,NA,8,,,,Combined,September
Mt_Bridge,Montana Creek,9/25/17,CoastRangeSculpin,110,NA,8,,,,Combined,September
Mt_Bridge,Montana Creek,9/25/17,CoastRangeSculpin,95,NA,8,,,,Combined,September
Mt_Bridge,Montana Creek,9/25/17,CoastRangeSculpin,82,NA,8,,,,Combined,September
Mt_Bridge,Montana Creek,9/25/17,CoastRangeSculpin,97,NA,8,,,,Combined,September
Mt_Bridge,Montana Creek,9/25/17,CoastRangeSculpin,103,NA,8,,,,Combined,September
Mt_Bridge,Montana Creek,9/25/17,CoastRangeSculpin,80,NA,8,,,,Combined,September
Mt_Bridge,Montana Creek,9/25/17,CoastRangeSculpin,90,NA,8,,,,Combined,September
Mt_Bridge,Montana Creek,9/25/17,CoastRangeSculpin,84,NA,8,,,,Combined,September
Mt_Bridge,Montana Creek,9/25/17,CoastRangeSculpin,86,NA,8,,,,Combined,September
Mt_Bridge,Montana Creek,9/25/17,CoastRangeSculpin,97,NA,8,,,,Combined,September
Mt_Bridge,Montana Creek,9/25/17,CoastRangeSculpin,96,NA,8,,,,Combined,September
Mt_Bridge,Montana Creek,9/25/17,CoastRangeSculpin,94,NA,8,,,,Combined,September
Mt_Bridge,Montana Creek,9/25/17,CoastRangeSculpin,95,NA,8,,,,Combined,September
Mt_Bridge,Montana Creek,9/25/17,CoastRangeSculpin,112,NA,8,,,,Combined,September
Mt_Bridge,Montana Creek,9/25/17,CoastRangeSculpin,116,NA,8,,,,Combined,September
Fish_Bridge,Fish Creek,9/26/17,Coho,82,,8,,,,CW/BW,September
Burly_CW,Unnamed_Clearwater,9/30/17,Cutthroat,136,25.5,4,,,,CW,September
Burly_CW,Unnamed_Clearwater,9/30/17,Coho,71,3.6,4,,,,CW,September
Burly_CW,Unnamed_Clearwater,9/30/17,DollyVarden,95,9.9,4,,,,CW,September
Burly_CW,Unnamed_Clearwater,9/30/17,DollyVarden,97,9.5,4,,,,CW,September
Burly_CW,Unnamed_Clearwater,9/30/17,DollyVarden,94,8.1,4,,,,CW,September
Burly_CW,Unnamed_Clearwater,9/30/17,Cutthroat,87,5.8,4,,,,CW,September
Burly_CW,Unnamed_Clearwater,9/30/17,Cutthroat,112,16.6,4,,,,CW,September
Burly_CW,Unnamed_Clearwater,9/30/17,Cutthroat,52,5.1,4,,,,CW,September
Burly_CW,Unnamed_Clearwater,9/30/17,Cutthroat,52,5.6,4,,,,CW,September
Burly_CW,Unnamed_Clearwater,9/30/17,Cutthroat,53,5.4,4,,,,CW,September
Burly_CW,Unnamed_Clearwater,9/30/17,Cutthroat,124,19.2,4,,,,CW,September
Burly_CW,Unnamed_Clearwater,9/30/17,DollyVarden,110,15.1,4,,,,CW,September
Burly_CW,Unnamed_Clearwater,9/30/17,DollyVarden,91,7.4,4,,,,CW,September
Burly_CW,Unnamed_Clearwater,9/30/17,DollyVarden,87,6.9,4,,,,CW,September
Burly_CW,Unnamed_Clearwater,9/30/17,DollyVarden,50,1.2,4,,,,CW,September
Burly_CW,Unnamed_Clearwater,9/30/17,Coho,73,4.6,4,,,,CW,September
Burly_CW,Unnamed_Clearwater,9/30/17,Coho,66,3.2,4,,,,CW,September
Burly_CW,Unnamed_Clearwater,9/30/17,Coho,50,1.3,4,,,,CW,September
Burly_CW,Unnamed_Clearwater,9/30/17,Coho,68,3.4,4,,,,CW,September
Burly_CW,Unnamed_Clearwater,9/30/17,Cutthroat,76,4.2,4,,,,CW,September
Burly_CW,Unnamed_Clearwater,9/30/17,Coho,52,1.5,4,,,,CW,September
Burly_CW,Unnamed_Clearwater,9/30/17,Cutthroat,82,5,4,,,,CW,September
Burly_CW,Unnamed_Clearwater,9/30/17,Coho,55,1.9,4,,,,CW,September
Burly_CW,Unnamed_Clearwater,9/30/17,Coho,50,1.4,4,,,,CW,September
Burly_CW,Unnamed_Clearwater,9/30/17,Coho,46,1.1,4,,,,CW,September
Burly_CW,Unnamed_Clearwater,9/30/17,Coho,46,1,4,,,,CW,September
Burly_CW,Unnamed_Clearwater,9/30/17,DollyVarden,80,4.8,4,,,,CW,September
Burly_CW,Unnamed_Clearwater,9/30/17,DollyVarden,78,4.8,4,,,,CW,September
Burly_CW,Unnamed_Clearwater,9/30/17,DollyVarden,76,3.9,4,,,,CW,September
Burly_CW,Unnamed_Clearwater,9/30/17,Cutthroat,84,5,4,,,,CW,September
Burly_CW,Unnamed_Clearwater,9/30/17,Coho,69,3.6,4,,,,CW,September
Burly_CW,Unnamed_Clearwater,9/30/17,Coho,69,3.8,4,,,,CW,September
Burly_CW,Unnamed_Clearwater,9/30/17,DollyVarden,47,1,4,,,,CW,September
Burly_CW,Unnamed_Clearwater,9/30/17,DollyVarden,51,1.3,4,,,,CW,September
Burly_CW,Unnamed_Clearwater,9/30/17,Coho,50,1.5,4,,,,CW,September
Burly_CW,Unnamed_Clearwater,9/30/17,Coho,46,1.1,4,,,,CW,September
Burly_CW,Unnamed_Clearwater,9/30/17,DollyVarden,44,0.8,4,,,,CW,September
Burly_CW,Unnamed_Clearwater,9/30/17,Coho,46,1.1,4,,,,CW,September
Burly_CW,Unnamed_Clearwater,9/30/17,DollyVarden,120,19.6,4,,,,CW,September
Burly_CW,Unnamed_Clearwater,9/30/17,DollyVarden,85,6.4,4,,,,CW,September
Burly_CW,Unnamed_Clearwater,9/30/17,DollyVarden,100,11.6,4,,,,CW,September
Burly_CW,Unnamed_Clearwater,9/30/17,Coho,98,10,4,,,,CW,September
Burly_CW,Unnamed_Clearwater,9/30/17,Coho,66,3.1,4,,,,CW,September
Burly_CW,Unnamed_Clearwater,9/30/17,DollyVarden,51,1,4,,,,CW,September
Burly_CW,Unnamed_Clearwater,9/30/17,Coho,57,1.9,4,,,,CW,September
Burly_CW,Unnamed_Clearwater,9/30/17,DollyVarden,85,5.6,4,,,,CW,September
Burly_CW,Unnamed_Clearwater,9/30/17,DollyVarden,101,12.5,4,,,,CW,September
Burly_CW,Unnamed_Clearwater,9/30/17,Coho,56,1.9,4,,,,CW,September
Burly_CW,Unnamed_Clearwater,9/30/17,DollyVarden,100,10,4,,,,CW,September
Burly_CW,Unnamed_Clearwater,9/30/17,DollyVarden,86,7,4,,,,CW,September
Burly_CW,Unnamed_Clearwater,9/30/17,DollyVarden,79,4.8,4,,,,CW,September
Burly_CW,Unnamed_Clearwater,9/30/17,Coho,56,1.6,4,,,,CW,September
Burly_CW,Unnamed_Clearwater,9/30/17,DollyVarden,44,0.8,4,,,,CW,September
Burly_CW,Unnamed_Clearwater,9/30/17,Coho,94,8.7,4,,,,CW,September
Burly_CW,Unnamed_Clearwater,9/30/17,DollyVarden,85,5.4,4,,,,CW,September
Burly_CW,Unnamed_Clearwater,9/30/17,DollyVarden,86,4.6,4,,,,CW,September
Burly_CW,Unnamed_Clearwater,9/30/17,Cutthroat,122,16.2,4,,,,CW,September
Burly_CW,Unnamed_Clearwater,9/30/17,DollyVarden,144,29.7,4,,,,CW,September
Burly_CW,Unnamed_Clearwater,9/30/17,DollyVarden,133,26.9,4,,,,CW,September
Burly_CW,Unnamed_Clearwater,9/30/17,DollyVarden,50,1.5,4,,,,CW,September
Burly_CW,Unnamed_Clearwater,9/30/17,Coho,56,2,4,,,,CW,September
SheepOTF,Sheep Creek,29-Sep,DollyVarden,131,,4,,,,CW,September
SheepOTF,Sheep Creek,29-Sep,DollyVarden,60,,4,,,,CW,September
SheepOTF,Sheep Creek,29-Sep,DollyVarden,65,,4,,,,CW,September